PARAMS
Name,left2middle_RESULT4
Source,left2middle_RESULT4
Dest,NULL4
IO,OUTPUT
RelX,60
RelY,121

PORT
Name,left2middle_RESULT5
Source,left2middle_RESULT5
Dest,NULL5
IO,OUTPUT
RelX,59
RelY,121

PORT
Name,left2middle_RESULT6
Source,left2middle_RESULT6
Dest,NULL6
IO,OUTPUT
RelX,58
RelY,121

PORT
Name,left2middle_RESULT7
Source,left2middle_RESULT7
Dest,NULL7
IO,OUTPUT
RelX,57
RelY,121

PORT
Name,left2middle_RESULT8
Source,left2middle_RESULT8
Dest,NULL8
IO,OUTPUT
RelX,56
RelY,121

PORT
Name,left2middle_RESULT9
Source,left2middle_RESULT9
Dest,NULL9
IO,OUTPUT
RelX,55
RelY,121

PORT
Name,left2middle_RESULT10
Source,left2middle_RESULT10
Dest,NULL10
IO,OUTPUT
RelX,54
RelY,121

PORT
Name,left2middle_RESULT11
Source,left2middle_RESULT11
Dest,NULL11
IO,OUTPUT
RelX,53
RelY,121

PORT
Name,left2middle_RESULT12
Source,left2middle_RESULT12
Dest,NULL12
IO,OUTPUT
RelX,52
RelY,121

PORT
Name,left2middle_RESULT13
Source,left2middle_RESULT13
Dest,NULL13
IO,OUTPUT
RelX,51
RelY,121

PORT
Name,left2middle_RESULT14
Source,left2middle_RESULT14
Dest,NULL14
IO,OUTPUT
RelX,50
RelY,121

PORT
Name,left2middle_RESULT15
Source,left2middle_RESULT15
Dest,NULL15
IO,OUTPUT
RelX,49
RelY,121

PORT
Name,middle2left_ISSUE_OPA0
Source,NULL0
Dest,middle2left_ISSUE_OPA0
IO,INPUT
RelX,48
RelY,121

PORT
Name,middle2left_ISSUE_OPA1
Source,NULL1
Dest,middle2left_ISSUE_OPA1
IO,INPUT
RelX,47
RelY,121

PORT
Name,middle2left_ISSUE_OPA2
Source,NULL2
Dest,middle2left_ISSUE_OPA2
IO,INPUT
RelX,46
RelY,121

PORT
Name,middle2left_ISSUE_OPA3
Source,NULL3
Dest,middle2left_ISSUE_OPA3
IO,INPUT
RelX,45
RelY,121

PORT
Name,middle2left_ISSUE_OPA4
Source,NULL4
Dest,middle2left_ISSUE_OPA4
IO,INPUT
RelX,44
RelY,121

PORT
Name,middle2left_ISSUE_OPA5
Source,NULL5
Dest,middle2left_ISSUE_OPA5
IO,INPUT
RelX,43
RelY,121

PORT
Name,middle2left_ISSUE_OPA6
Source,NULL6
Dest,middle2left_ISSUE_OPA6
IO,INPUT
RelX,42
RelY,121

PORT
Name,middle2left_ISSUE_OPA7
Source,NULL7
Dest,middle2left_ISSUE_OPA7
IO,INPUT
RelX,41
RelY,121

PORT
Name,middle2left_ISSUE_OPA8
Source,NULL8
Dest,middle2left_ISSUE_OPA8
IO,INPUT
RelX,40
RelY,121

PORT
Name,middle2left_ISSUE_OPA9
Source,NULL9
Dest,middle2left_ISSUE_OPA9
IO,INPUT
RelX,39
RelY,121

PORT
Name,middle2left_ISSUE_OPA10
Source,NULL10
Dest,middle2left_ISSUE_OPA10
IO,INPUT
RelX,38
RelY,121

PORT
Name,middle2left_ISSUE_OPA11
Source,NULL11
Dest,middle2left_ISSUE_OPA11
IO,INPUT
RelX,37
RelY,121

PORT
Name,middle2left_ISSUE_OPA12
Source,NULL12
Dest,middle2left_ISSUE_OPA12
IO,INPUT
RelX,36
RelY,121

PORT
Name,middle2left_ISSUE_OPA13
Source,NULL13
Dest,middle2left_ISSUE_OPA13
IO,INPUT
RelX,35
RelY,121

PORT
Name,middle2left_ISSUE_OPA14
Source,NULL14
Dest,middle2left_ISSUE_OPA14
IO,INPUT
RelX,34
RelY,121

PORT
Name,middle2left_ISSUE_OPA15
Source,NULL15
Dest,middle2left_ISSUE_OPA15
IO,INPUT
RelX,33
RelY,121

PORT
Name,middle2left_ISSUE_OPA16
Source,NULL16
Dest,middle2left_ISSUE_OPA16
IO,INPUT
RelX,32
RelY,121

PORT
Name,middle2left_ISSUE_OPA17
Source,NULL17
Dest,middle2left_ISSUE_OPA17
IO,INPUT
RelX,31
RelY,121

PORT
Name,middle2left_ISSUE_OPA18
Source,NULL18
Dest,middle2left_ISSUE_OPA18
IO,INPUT
RelX,30
RelY,121

PORT
Name,middle2left_ISSUE_OPA19
Source,NULL19
Dest,middle2left_ISSUE_OPA19
IO,INPUT
RelX,29
RelY,121

PORT
Name,middle2left_ISSUE_OPA20
Source,NULL20
Dest,middle2left_ISSUE_OPA20
IO,INPUT
RelX,28
RelY,121

PORT
Name,middle2left_ISSUE_OPA21
Source,NULL21
Dest,middle2left_ISSUE_OPA21
IO,INPUT
RelX,27
RelY,121

PORT
Name,middle2left_ISSUE_OPA22
Source,NULL22
Dest,middle2left_ISSUE_OPA22
IO,INPUT
RelX,26
RelY,121

PORT
Name,middle2left_ISSUE_OPA23
Source,NULL23
Dest,middle2left_ISSUE_OPA23
IO,INPUT
RelX,25
RelY,121

PORT
Name,middle2left_ISSUE_OPA24
Source,NULL24
Dest,middle2left_ISSUE_OPA24
IO,INPUT
RelX,24
RelY,121

PORT
Name,middle2left_ISSUE_OPA25
Source,NULL25
Dest,middle2left_ISSUE_OPA25
IO,INPUT
RelX,23
RelY,121

PORT
Name,middle2left_ISSUE_OPA26
Source,NULL26
Dest,middle2left_ISSUE_OPA26
IO,INPUT
RelX,22
RelY,121

PORT
Name,middle2left_ISSUE_OPA27
Source,NULL27
Dest,middle2left_ISSUE_OPA27
IO,INPUT
RelX,21
RelY,121

PORT
Name,middle2left_ISSUE_OPA28
Source,NULL28
Dest,middle2left_ISSUE_OPA28
IO,INPUT
RelX,20
RelY,121

PORT
Name,middle2left_ISSUE_OPA29
Source,NULL29
Dest,middle2left_ISSUE_OPA29
IO,INPUT
RelX,19
RelY,121

PORT
Name,middle2left_ISSUE_OPA30
Source,NULL30
Dest,middle2left_ISSUE_OPA30
IO,INPUT
RelX,18
RelY,121

PORT
Name,middle2left_ISSUE_OPA31
Source,NULL31
Dest,middle2left_ISSUE_OPA31
IO,INPUT
RelX,17
RelY,121

WIRE
Name,N1BEG0 ⟶ NULL0
RelX,121
RelY,56
RelX,113
RelY,56
RelX,113
RelY,0

WIRE
Name,N1BEG1 ⟶ NULL1
RelX,121
RelY,57
RelX,112
RelY,57
RelX,112
RelY,0

WIRE
Name,N1BEG2 ⟶ NULL2
RelX,121
RelY,58
RelX,111
RelY,58
RelX,111
RelY,0

WIRE
Name,N1BEG3 ⟶ NULL3
RelX,121
RelY,59
RelX,110
RelY,59
RelX,110
RelY,0

WIRE
Name,N2BEG0 ⟶ NULL0
RelX,121
RelY,60
RelX,109
RelY,60
RelX,109
RelY,0

WIRE
Name,N2BEG1 ⟶ NULL1
RelX,121
RelY,61
RelX,108
RelY,61
RelX,108
RelY,0

WIRE
Name,N2BEG2 ⟶ NULL2
RelX,121
RelY,62
RelX,107
RelY,62
RelX,107
RelY,0

WIRE
Name,N2BEG3 ⟶ NULL3
RelX,121
RelY,63
RelX,106
RelY,63
RelX,106
RelY,0

WIRE
Name,N2BEG4 ⟶ NULL4
RelX,121
RelY,64
RelX,105
RelY,64
RelX,105
RelY,0

WIRE
Name,N2BEG5 ⟶ NULL5
RelX,121
RelY,65
RelX,104
RelY,65
RelX,104
RelY,0

WIRE
Name,N2BEG6 ⟶ NULL6
RelX,121
RelY,66
RelX,103
RelY,66
RelX,103
RelY,0

WIRE
Name,N2BEG7 ⟶ NULL7
RelX,121
RelY,67
RelX,102
RelY,67
RelX,102
RelY,0

WIRE
Name,N2BEGb0 ⟶ NULL0
RelX,121
RelY,68
RelX,101
RelY,68
RelX,101
RelY,0

WIRE
Name,N2BEGb1 ⟶ NULL1
RelX,121
RelY,69
RelX,100
RelY,69
RelX,100
RelY,0

WIRE
Name,N2BEGb2 ⟶ NULL2
RelX,121
RelY,70
RelX,99
RelY,70
RelX,99
RelY,0

WIRE
Name,N2BEGb3 ⟶ NULL3
RelX,121
RelY,71
RelX,98
RelY,71
RelX,98
RelY,0

WIRE
Name,N2BEGb4 ⟶ NULL4
RelX,121
RelY,72
RelX,97
RelY,72
RelX,97
RelY,0

WIRE
Name,N2BEGb5 ⟶ NULL5
RelX,121
RelY,73
RelX,96
RelY,73
RelX,96
RelY,0

WIRE
Name,N2BEGb6 ⟶ NULL6
RelX,121
RelY,74
RelX,95
RelY,74
RelX,95
RelY,0

WIRE
Name,N2BEGb7 ⟶ NULL7
RelX,121
RelY,75
RelX,94
RelY,75
RelX,94
RelY,0

WIRE
Name,N4BEG0 ⟶ NULL0
RelX,121
RelY,76
RelX,93
RelY,76
RelX,93
RelY,0

WIRE
Name,N4BEG1 ⟶ NULL1
RelX,121
RelY,77
RelX,92
RelY,77
RelX,92
RelY,0

WIRE
Name,N4BEG2 ⟶ NULL2
RelX,121
RelY,78
RelX,91
RelY,78
RelX,91
RelY,0

WIRE
Name,N4BEG3 ⟶ NULL3
RelX,121
RelY,79
RelX,90
RelY,79
RelX,90
RelY,0

WIRE
Name,N4BEG4 ⟶ NULL4
RelX,121
RelY,80
RelX,89
RelY,80
RelX,89
RelY,0

WIRE
Name,N4BEG5 ⟶ NULL5
RelX,121
RelY,81
RelX,88
RelY,81
RelX,88
RelY,0

WIRE
Name,N4BEG6 ⟶ NULL6
RelX,121
RelY,82
RelX,87
RelY,82
RelX,87
RelY,0

WIRE
Name,N4BEG7 ⟶ NULL7
RelX,121
RelY,83
RelX,86
RelY,83
RelX,86
RelY,0

WIRE
Name,N4BEG8 ⟶ NULL8
RelX,121
RelY,84
RelX,85
RelY,84
RelX,85
RelY,0

WIRE
Name,N4BEG9 ⟶ NULL9
RelX,121
RelY,85
RelX,84
RelY,85
RelX,84
RelY,0

WIRE
Name,N4BEG10 ⟶ NULL10
RelX,121
RelY,86
RelX,83
RelY,86
RelX,83
RelY,0

WIRE
Name,N4BEG11 ⟶ NULL11
RelX,121
RelY,87
RelX,82
RelY,87
RelX,82
RelY,0

WIRE
Name,N4BEG12 ⟶ NULL12
RelX,121
RelY,88
RelX,81
RelY,88
RelX,81
RelY,0

WIRE
Name,N4BEG13 ⟶ NULL13
RelX,121
RelY,89
RelX,80
RelY,89
RelX,80
RelY,0

WIRE
Name,N4BEG14 ⟶ NULL14
RelX,121
RelY,90
RelX,79
RelY,90
RelX,79
RelY,0

WIRE
Name,N4BEG15 ⟶ NULL15
RelX,121
RelY,91
RelX,78
RelY,91
RelX,78
RelY,0

WIRE
Name,NN4BEG0 ⟶ NULL0
RelX,121
RelY,92
RelX,77
RelY,92
RelX,77
RelY,0

WIRE
Name,NN4BEG1 ⟶ NULL1
RelX,121
RelY,93
RelX,76
RelY,93
RelX,76
RelY,0

WIRE
Name,NN4BEG2 ⟶ NULL2
RelX,121
RelY,94
RelX,75
RelY,94
RelX,75
RelY,0

WIRE
Name,NN4BEG3 ⟶ NULL3
RelX,121
RelY,95
RelX,74
RelY,95
RelX,74
RelY,0

WIRE
Name,NN4BEG4 ⟶ NULL4
RelX,121
RelY,96
RelX,73
RelY,96
RelX,73
RelY,0

WIRE
Name,NN4BEG5 ⟶ NULL5
RelX,121
RelY,97
RelX,72
RelY,97
RelX,72
RelY,0

WIRE
Name,NN4BEG6 ⟶ NULL6
RelX,121
RelY,98
RelX,71
RelY,98
RelX,71
RelY,0

WIRE
Name,NN4BEG7 ⟶ NULL7
RelX,121
RelY,99
RelX,70
RelY,99
RelX,70
RelY,0

WIRE
Name,NN4BEG8 ⟶ NULL8
RelX,121
RelY,100
RelX,69
RelY,100
RelX,69
RelY,0

WIRE
Name,NN4BEG9 ⟶ NULL9
RelX,121
RelY,101
RelX,68
RelY,101
RelX,68
RelY,0

WIRE
Name,NN4BEG10 ⟶ NULL10
RelX,121
RelY,102
RelX,67
RelY,102
RelX,67
RelY,0

WIRE
Name,NN4BEG11 ⟶ NULL11
RelX,121
RelY,103
RelX,66
RelY,103
RelX,66
RelY,0

WIRE
Name,NN4BEG12 ⟶ NULL12
RelX,121
RelY,104
RelX,65
RelY,104
RelX,65
RelY,0

WIRE
Name,NN4BEG13 ⟶ NULL13
RelX,121
RelY,105
RelX,64
RelY,105
RelX,64
RelY,0

WIRE
Name,NN4BEG14 ⟶ NULL14
RelX,121
RelY,106
RelX,63
RelY,106
RelX,63
RelY,0

WIRE
Name,NN4BEG15 ⟶ NULL15
RelX,121
RelY,107
RelX,62
RelY,107
RelX,62
RelY,0

WIRE
Name,Co0 ⟶ NULL0
RelX,121
RelY,108
RelX,61
RelY,108
RelX,61
RelY,0

WIRE
Name,NULL0 ⟶ S1END0
RelX,121
RelY,109
RelX,60
RelY,109
RelX,60
RelY,0

WIRE
Name,NULL1 ⟶ S1END1
RelX,121
RelY,110
RelX,59
RelY,110
RelX,59
RelY,0

WIRE
Name,NULL2 ⟶ S1END2
RelX,121
RelY,111
RelX,58
RelY,111
RelX,58
RelY,0

WIRE
Name,NULL3 ⟶ S1END3
RelX,121
RelY,112
RelX,57
RelY,112
RelX,57
RelY,0

WIRE
Name,NULL0 ⟶ S2MID0
RelX,121
RelY,113
RelX,56
RelY,113
RelX,56
RelY,0

WIRE
Name,NULL1 ⟶ S2MID1
RelX,121
RelY,114
RelX,55
RelY,114
RelX,55
RelY,0

WIRE
Name,NULL2 ⟶ S2MID2
RelX,121
RelY,115
RelX,54
RelY,115
RelX,54
RelY,0

WIRE
Name,NULL3 ⟶ S2MID3
RelX,121
RelY,116
RelX,53
RelY,116
RelX,53
RelY,0

WIRE
Name,NULL4 ⟶ S2MID4
RelX,121
RelY,117
RelX,52
RelY,117
RelX,52
RelY,0

WIRE
Name,NULL5 ⟶ S2MID5
RelX,121
RelY,118
RelX,51
RelY,118
RelX,51
RelY,0

WIRE
Name,NULL6 ⟶ S2MID6
RelX,121
RelY,119
RelX,50
RelY,119
RelX,50
RelY,0

WIRE
Name,NULL7 ⟶ S2MID7
RelX,121
RelY,120
RelX,49
RelY,120
RelX,49
RelY,0

WIRE
Name,NULL0 ⟶ S2END0
RelX,121
RelY,121
RelX,48
RelY,121
RelX,48
RelY,0

WIRE
Name,NULL1 ⟶ S2END1
RelX,121
RelY,122
RelX,47
RelY,122
RelX,47
RelY,0

WIRE
Name,NULL2 ⟶ S2END2
RelX,121
RelY,123
RelX,46
RelY,123
RelX,46
RelY,0

WIRE
Name,NULL3 ⟶ S2END3
RelX,121
RelY,124
RelX,45
RelY,124
RelX,45
RelY,0

WIRE
Name,NULL4 ⟶ S2END4
RelX,121
RelY,125
RelX,44
RelY,125
RelX,44
RelY,0

WIRE
Name,NULL5 ⟶ S2END5
RelX,121
RelY,126
RelX,43
RelY,126
RelX,43
RelY,0

WIRE
Name,NULL6 ⟶ S2END6
RelX,121
RelY,127
RelX,42
RelY,127
RelX,42
RelY,0

WIRE
Name,NULL7 ⟶ S2END7
RelX,121
RelY,128
RelX,41
RelY,128
RelX,41
RelY,0

WIRE
Name,NULL0 ⟶ S4END0
RelX,121
RelY,129
RelX,40
RelY,129
RelX,40
RelY,0

WIRE
Name,NULL1 ⟶ S4END1
RelX,121
RelY,130
RelX,39
RelY,130
RelX,39
RelY,0

WIRE
Name,NULL2 ⟶ S4END2
RelX,121
RelY,131
RelX,38
RelY,131
RelX,38
RelY,0

WIRE
Name,NULL3 ⟶ S4END3
RelX,121
RelY,132
RelX,37
RelY,132
RelX,37
RelY,0

WIRE
Name,NULL4 ⟶ S4END4
RelX,121
RelY,133
RelX,36
RelY,133
RelX,36
RelY,0

WIRE
Name,NULL5 ⟶ S4END5
RelX,121
RelY,134
RelX,35
RelY,134
RelX,35
RelY,0

WIRE
Name,NULL6 ⟶ S4END6
RelX,121
RelY,135
RelX,34
RelY,135
RelX,34
RelY,0

WIRE
Name,NULL7 ⟶ S4END7
RelX,121
RelY,136
RelX,33
RelY,136
RelX,33
RelY,0

WIRE
Name,NULL8 ⟶ S4END8
RelX,121
RelY,137
RelX,32
RelY,137
RelX,32
RelY,0

WIRE
Name,NULL9 ⟶ S4END9
RelX,121
RelY,138
RelX,31
RelY,138
RelX,31
RelY,0

WIRE
Name,NULL10 ⟶ S4END10
RelX,121
RelY,139
RelX,30
RelY,139
RelX,30
RelY,0

WIRE
Name,NULL11 ⟶ S4END11
RelX,121
RelY,140
RelX,29
RelY,140
RelX,29
RelY,0

WIRE
Name,NULL12 ⟶ S4END12
RelX,121
RelY,141
RelX,28
RelY,141
RelX,28
RelY,0

WIRE
Name,NULL13 ⟶ S4END13
RelX,121
RelY,142
RelX,27
RelY,142
RelX,27
RelY,0

WIRE
Name,NULL14 ⟶ S4END14
RelX,121
RelY,143
RelX,26
RelY,143
RelX,26
RelY,0

WIRE
Name,NULL15 ⟶ S4END15
RelX,121
RelY,144
RelX,25
RelY,144
RelX,25
RelY,0

WIRE
Name,NULL0 ⟶ SS4END0
RelX,121
RelY,145
RelX,24
RelY,145
RelX,24
RelY,0

WIRE
Name,NULL1 ⟶ SS4END1
RelX,121
RelY,146
RelX,23
RelY,146
RelX,23
RelY,0

WIRE
Name,NULL2 ⟶ SS4END2
RelX,121
RelY,147
RelX,22
RelY,147
RelX,22
RelY,0

WIRE
Name,NULL3 ⟶ SS4END3
RelX,121
RelY,148
RelX,21
RelY,148
RelX,21
RelY,0

WIRE
Name,NULL4 ⟶ SS4END4
RelX,121
RelY,149
RelX,20
RelY,149
RelX,20
RelY,0

WIRE
Name,NULL5 ⟶ SS4END5
RelX,121
RelY,150
RelX,19
RelY,150
RelX,19
RelY,0

WIRE
Name,NULL6 ⟶ SS4END6
RelX,121
RelY,151
RelX,18
RelY,151
RelX,18
RelY,0

WIRE
Name,NULL7 ⟶ SS4END7
RelX,121
RelY,152
RelX,17
RelY,152
RelX,17
RelY,0

WIRE
Name,NULL8 ⟶ SS4END8
RelX,121
RelY,153
RelX,16
RelY,153
RelX,16
RelY,0

WIRE
Name,NULL9 ⟶ SS4END9
RelX,121
RelY,154
RelX,15
RelY,154
RelX,15
RelY,0

WIRE
Name,NULL10 ⟶ SS4END10
RelX,121
RelY,155
RelX,14
RelY,155
RelX,14
RelY,0

WIRE
Name,NULL11 ⟶ SS4END11
RelX,121
RelY,156
RelX,13
RelY,156
RelX,13
RelY,0

WIRE
Name,NULL12 ⟶ SS4END12
RelX,121
RelY,157
RelX,12
RelY,157
RelX,12
RelY,0

WIRE
Name,NULL13 ⟶ SS4END13
RelX,121
RelY,158
RelX,11
RelY,158
RelX,11
RelY,0

WIRE
Name,NULL14 ⟶ SS4END14
RelX,121
RelY,159
RelX,10
RelY,159
RelX,10
RelY,0

WIRE
Name,NULL15 ⟶ SS4END15
RelX,121
RelY,160
RelX,9
RelY,160
RelX,9
RelY,0

WIRE
Name,left2middle_RESULT0 ⟶ NULL0
RelX,185
RelY,169
RelX,185
RelY,177
RelX,321
RelY,177

WIRE
Name,left2middle_RESULT1 ⟶ NULL1
RelX,184
RelY,169
RelX,184
RelY,178
RelX,321
RelY,178

WIRE
Name,left2middle_RESULT2 ⟶ NULL2
RelX,183
RelY,169
RelX,183
RelY,179
RelX,321
RelY,179

WIRE
Name,left2middle_RESULT3 ⟶ NULL3
RelX,182
RelY,169
RelX,182
RelY,180
RelX,321
RelY,180

WIRE
Name,left2middle_RESULT4 ⟶ NULL4
RelX,181
RelY,169
RelX,181
RelY,181
RelX,321
RelY,181

WIRE
Name,left2middle_RESULT5 ⟶ NULL5
RelX,180
RelY,169
RelX,180
RelY,182
RelX,321
RelY,182

WIRE
Name,left2middle_RESULT6 ⟶ NULL6
RelX,179
RelY,169
RelX,179
RelY,183
RelX,321
RelY,183

WIRE
Name,left2middle_RESULT7 ⟶ NULL7
RelX,178
RelY,169
RelX,178
RelY,184
RelX,321
RelY,184

WIRE
Name,left2middle_RESULT8 ⟶ NULL8
RelX,177
RelY,169
RelX,177
RelY,185
RelX,321
RelY,185

WIRE
Name,left2middle_RESULT9 ⟶ NULL9
RelX,176
RelY,169
RelX,176
RelY,186
RelX,321
RelY,186

WIRE
Name,left2middle_RESULT10 ⟶ NULL10
RelX,175
RelY,169
RelX,175
RelY,187
RelX,321
RelY,187

WIRE
Name,left2middle_RESULT11 ⟶ NULL11
RelX,174
RelY,169
RelX,174
RelY,188
RelX,321
RelY,188

WIRE
Name,left2middle_RESULT12 ⟶ NULL12
RelX,173
RelY,169
RelX,173
RelY,189
RelX,321
RelY,189

WIRE
Name,left2middle_RESULT13 ⟶ NULL13
RelX,172
RelY,169
RelX,172
RelY,190
RelX,321
RelY,190

WIRE
Name,left2middle_RESULT14 ⟶ NULL14
RelX,171
RelY,169
RelX,171
RelY,191
RelX,321
RelY,191

WIRE
Name,left2middle_RESULT15 ⟶ NULL15
RelX,170
RelY,169
RelX,170
RelY,192
RelX,321
RelY,192

WIRE
Name,NULL0 ⟶ middle2left_ISSUE_OPA0
RelX,169
RelY,169
RelX,169
RelY,193
RelX,321
RelY,193

WIRE
Name,NULL1 ⟶ middle2left_ISSUE_OPA1
RelX,168
RelY,169
RelX,168
RelY,194
RelX,321
RelY,194

WIRE
Name,NULL2 ⟶ middle2left_ISSUE_OPA2
RelX,167
RelY,169
RelX,167
RelY,195
RelX,321
RelY,195

WIRE
Name,NULL3 ⟶ middle2left_ISSUE_OPA3
RelX,166
RelY,169
RelX,166
RelY,196
RelX,321
RelY,196

WIRE
Name,NULL4 ⟶ middle2left_ISSUE_OPA4
RelX,165
RelY,169
RelX,165
RelY,197
RelX,321
RelY,197

WIRE
Name,NULL5 ⟶ middle2left_ISSUE_OPA5
RelX,164
RelY,169
RelX,164
RelY,198
RelX,321
RelY,198

WIRE
Name,NULL6 ⟶ middle2left_ISSUE_OPA6
RelX,163
RelY,169
RelX,163
RelY,199
RelX,321
RelY,199

WIRE
Name,NULL7 ⟶ middle2left_ISSUE_OPA7
RelX,162
RelY,169
RelX,162
RelY,200
RelX,321
RelY,200

WIRE
Name,NULL8 ⟶ middle2left_ISSUE_OPA8
RelX,161
RelY,169
RelX,161
RelY,201
RelX,321
RelY,201

WIRE
Name,NULL9 ⟶ middle2left_ISSUE_OPA9
RelX,160
RelY,169
RelX,160
RelY,202
RelX,321
RelY,202

WIRE
Name,NULL10 ⟶ middle2left_ISSUE_OPA10
RelX,159
RelY,169
RelX,159
RelY,203
RelX,321
RelY,203

WIRE
Name,NULL11 ⟶ middle2left_ISSUE_OPA11
RelX,158
RelY,169
RelX,158
RelY,204
RelX,321
RelY,204

WIRE
Name,NULL12 ⟶ middle2left_ISSUE_OPA12
RelX,157
RelY,169
RelX,157
RelY,205
RelX,321
RelY,205

WIRE
Name,NULL13 ⟶ middle2left_ISSUE_OPA13
RelX,156
RelY,169
RelX,156
RelY,206
RelX,321
RelY,206

WIRE
Name,NULL14 ⟶ middle2left_ISSUE_OPA14
RelX,155
RelY,169
RelX,155
RelY,207
RelX,321
RelY,207

WIRE
Name,NULL15 ⟶ middle2left_ISSUE_OPA15
RelX,154
RelY,169
RelX,154
RelY,208
RelX,321
RelY,208

WIRE
Name,NULL16 ⟶ middle2left_ISSUE_OPA16
RelX,153
RelY,169
RelX,153
RelY,209
RelX,321
RelY,209

WIRE
Name,NULL17 ⟶ middle2left_ISSUE_OPA17
RelX,152
RelY,169
RelX,152
RelY,210
RelX,321
RelY,210

WIRE
Name,NULL18 ⟶ middle2left_ISSUE_OPA18
RelX,151
RelY,169
RelX,151
RelY,211
RelX,321
RelY,211

WIRE
Name,NULL19 ⟶ middle2left_ISSUE_OPA19
RelX,150
RelY,169
RelX,150
RelY,212
RelX,321
RelY,212

WIRE
Name,NULL20 ⟶ middle2left_ISSUE_OPA20
RelX,149
RelY,169
RelX,149
RelY,213
RelX,321
RelY,213

WIRE
Name,NULL21 ⟶ middle2left_ISSUE_OPA21
RelX,148
RelY,169
RelX,148
RelY,214
RelX,321
RelY,214

WIRE
Name,NULL22 ⟶ middle2left_ISSUE_OPA22
RelX,147
RelY,169
RelX,147
RelY,215
RelX,321
RelY,215

WIRE
Name,NULL23 ⟶ middle2left_ISSUE_OPA23
RelX,146
RelY,169
RelX,146
RelY,216
RelX,321
RelY,216

WIRE
Name,NULL24 ⟶ middle2left_ISSUE_OPA24
RelX,145
RelY,169
RelX,145
RelY,217
RelX,321
RelY,217

WIRE
Name,NULL25 ⟶ middle2left_ISSUE_OPA25
RelX,144
RelY,169
RelX,144
RelY,218
RelX,321
RelY,218

WIRE
Name,NULL26 ⟶ middle2left_ISSUE_OPA26
RelX,143
RelY,169
RelX,143
RelY,219
RelX,321
RelY,219

WIRE
Name,NULL27 ⟶ middle2left_ISSUE_OPA27
RelX,142
RelY,169
RelX,142
RelY,220
RelX,321
RelY,220

WIRE
Name,NULL28 ⟶ middle2left_ISSUE_OPA28
RelX,141
RelY,169
RelX,141
RelY,221
RelX,321
RelY,221

WIRE
Name,NULL29 ⟶ middle2left_ISSUE_OPA29
RelX,140
RelY,169
RelX,140
RelY,222
RelX,321
RelY,222

WIRE
Name,NULL30 ⟶ middle2left_ISSUE_OPA30
RelX,139
RelY,169
RelX,139
RelY,223
RelX,321
RelY,223

WIRE
Name,NULL31 ⟶ middle2left_ISSUE_OPA31
RelX,138
RelY,169
RelX,138
RelY,224
RelX,321
RelY,224

TILE
Name,S_XIF_middle
Width,321
Height,233

SWITCH_MATRIX
Name,S_XIF_middle_switch_matrix
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/S_XIF/S_XIF_middle/S_XIF_middle_switch_matrix.v
Csv,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/S_XIF/S_XIF_middle/S_XIF_middle_switch_matrix.csv
RelX,121
RelY,8
Width,152
Height,161

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,21

PORT
